"","year","countries","year_cat","Employment_status","values"
"1","1980","Australia","[1980,1985]","salaried_worker",86.6
"2","1980","Belgium","[1980,1985]","salaried_worker",82.5
"3","1980","Canada","[1980,1985]","salaried_worker",92.1
"4","1980","France","[1980,1985]","salaried_worker",85.4
"5","1980","Italy","[1980,1985]","salaried_worker",72.9
"6","1980","Japan","[1980,1985]","salaried_worker",63.2
"7","1980","Korea, Rep.","[1980,1985]","salaried_worker",39.2
"8","1980","Norway","[1980,1985]","salaried_worker",89.5
"9","1980","Spain","[1980,1985]","salaried_worker",64.5
"10","1980","United Kingdom","[1980,1985]","salaried_worker",96.1
"11","1980","United States","[1980,1985]","salaried_worker",93.3
"12","1981","Australia","[1980,1985]","salaried_worker",87.1
"13","1981","Belgium","[1980,1985]","salaried_worker",82.3
"14","1981","Canada","[1980,1985]","salaried_worker",92.4
"15","1981","France","[1980,1985]","salaried_worker",85.5
"16","1981","Italy","[1980,1985]","salaried_worker",73.5
"17","1981","Japan","[1980,1985]","salaried_worker",64.3
"18","1981","Korea, Rep.","[1980,1985]","salaried_worker",39
"19","1981","Norway","[1980,1985]","salaried_worker",89.8
"20","1981","Spain","[1980,1985]","salaried_worker",64.4
"21","1981","United Kingdom","[1980,1985]","salaried_worker",95.6
"22","1981","United States","[1980,1985]","salaried_worker",93.2
"23","1982","Australia","[1980,1985]","salaried_worker",87.2
"24","1982","Belgium","[1980,1985]","salaried_worker",82.2
"25","1982","Canada","[1980,1985]","salaried_worker",92
"26","1982","France","[1980,1985]","salaried_worker",85.7
"27","1982","Italy","[1980,1985]","salaried_worker",74
"28","1982","Japan","[1980,1985]","salaried_worker",64.5
"29","1982","Korea, Rep.","[1980,1985]","salaried_worker",39.9
"30","1982","Norway","[1980,1985]","salaried_worker",90.3
"31","1982","Spain","[1980,1985]","salaried_worker",65.5
"32","1982","United Kingdom","[1980,1985]","salaried_worker",95.1
"33","1982","United States","[1980,1985]","salaried_worker",93
"34","1983","Australia","[1980,1985]","salaried_worker",87.3
"35","1983","Belgium","[1980,1985]","salaried_worker",81.8
"36","1983","Canada","[1980,1985]","salaried_worker",91.8
"37","1983","France","[1980,1985]","salaried_worker",86
"38","1983","Italy","[1980,1985]","salaried_worker",73.3
"39","1983","Japan","[1980,1985]","salaried_worker",65.7
"40","1983","Korea, Rep.","[1980,1985]","salaried_worker",42.6
"41","1983","Norway","[1980,1985]","salaried_worker",91.1
"42","1983","Spain","[1980,1985]","salaried_worker",65.2
"43","1983","United Kingdom","[1980,1985]","salaried_worker",94.6
"44","1983","United States","[1980,1985]","salaried_worker",92.9
"45","1984","Australia","[1980,1985]","salaried_worker",87.8
"46","1984","Belgium","[1980,1985]","salaried_worker",81.8
"47","1984","Canada","[1980,1985]","salaried_worker",91.6
"48","1984","France","[1980,1985]","salaried_worker",86.4
"49","1984","Italy","[1980,1985]","salaried_worker",72.7
"50","1984","Japan","[1980,1985]","salaried_worker",66.5
"51","1984","Korea, Rep.","[1980,1985]","salaried_worker",46.1
"52","1984","Norway","[1980,1985]","salaried_worker",91.2
"53","1984","Spain","[1980,1985]","salaried_worker",65.8
"54","1984","United Kingdom","[1980,1985]","salaried_worker",92.2
"55","1984","United States","[1980,1985]","salaried_worker",93
"56","1985","Australia","[1980,1985]","salaried_worker",87.3
"57","1985","Belgium","[1980,1985]","salaried_worker",81.9
"58","1985","Canada","[1980,1985]","salaried_worker",90.9
"59","1985","France","[1980,1985]","salaried_worker",86.8
"60","1985","Italy","[1980,1985]","salaried_worker",73.6
"61","1985","Japan","[1980,1985]","salaried_worker",67.2
"62","1985","Korea, Rep.","[1980,1985]","salaried_worker",48.2
"63","1985","Norway","[1980,1985]","salaried_worker",92
"64","1985","Spain","[1980,1985]","salaried_worker",66.5
"65","1985","United Kingdom","[1980,1985]","salaried_worker",91.7
"66","1985","United States","[1980,1985]","salaried_worker",93.2
"67","1986","Australia","(1985,1990]","salaried_worker",86.8
"68","1986","Belgium","(1985,1990]","salaried_worker",82
"69","1986","Canada","(1985,1990]","salaried_worker",92
"70","1986","France","(1985,1990]","salaried_worker",87.2
"71","1986","Italy","(1985,1990]","salaried_worker",73.4
"72","1986","Japan","(1985,1990]","salaried_worker",68.1
"73","1986","Korea, Rep.","(1985,1990]","salaried_worker",48
"74","1986","Norway","(1985,1990]","salaried_worker",91.1
"75","1986","Spain","(1985,1990]","salaried_worker",68
"76","1986","United Kingdom","(1985,1990]","salaried_worker",92
"77","1986","United States","(1985,1990]","salaried_worker",93.5
"78","1987","Australia","(1985,1990]","salaried_worker",87.2
"79","1987","Belgium","(1985,1990]","salaried_worker",82.1
"80","1987","Canada","(1985,1990]","salaried_worker",90.1
"81","1987","France","(1985,1990]","salaried_worker",87.5
"82","1987","Italy","(1985,1990]","salaried_worker",73.9
"83","1987","Japan","(1985,1990]","salaried_worker",68.4
"84","1987","Korea, Rep.","(1985,1990]","salaried_worker",50.2
"85","1987","Norway","(1985,1990]","salaried_worker",92.2
"86","1987","Spain","(1985,1990]","salaried_worker",68
"87","1987","United Kingdom","(1985,1990]","salaried_worker",91
"88","1987","United States","(1985,1990]","salaried_worker",93.4
"89","1988","Australia","(1985,1990]","salaried_worker",87.1
"90","1988","Belgium","(1985,1990]","salaried_worker",82.5
"91","1988","Canada","(1985,1990]","salaried_worker",90
"92","1988","France","(1985,1990]","salaried_worker",87.8
"93","1988","Italy","(1985,1990]","salaried_worker",74.4
"94","1988","Japan","(1985,1990]","salaried_worker",69.3
"95","1988","Korea, Rep.","(1985,1990]","salaried_worker",51.2
"96","1988","Norway","(1985,1990]","salaried_worker",91.6
"97","1988","Spain","(1985,1990]","salaried_worker",69.1
"98","1988","United Kingdom","(1985,1990]","salaried_worker",90.9
"99","1988","United States","(1985,1990]","salaried_worker",93.2
"100","1989","Australia","(1985,1990]","salaried_worker",87.8
"101","1989","Belgium","(1985,1990]","salaried_worker",82.4
"102","1989","Canada","(1985,1990]","salaried_worker",90.2
"103","1989","France","(1985,1990]","salaried_worker",88.4
"104","1989","Italy","(1985,1990]","salaried_worker",75.2
"105","1989","Japan","(1985,1990]","salaried_worker",70.7
"106","1989","Korea, Rep.","(1985,1990]","salaried_worker",55.2
"107","1989","Norway","(1985,1990]","salaried_worker",92.3
"108","1989","Spain","(1985,1990]","salaried_worker",71.5
"109","1989","United Kingdom","(1985,1990]","salaried_worker",91.1
"110","1989","United States","(1985,1990]","salaried_worker",93.2
"111","1990","Australia","(1985,1990]","salaried_worker",87.8
"112","1990","Belgium","(1985,1990]","salaried_worker",82.5
"113","1990","Canada","(1985,1990]","salaried_worker",89.9
"114","1990","France","(1985,1990]","salaried_worker",89
"115","1990","Italy","(1985,1990]","salaried_worker",75.9
"116","1990","Japan","(1985,1990]","salaried_worker",72.3
"117","1990","Korea, Rep.","(1985,1990]","salaried_worker",56.8
"118","1990","Norway","(1985,1990]","salaried_worker",92.5
"119","1990","Spain","(1985,1990]","salaried_worker",73.4
"120","1990","United Kingdom","(1985,1990]","salaried_worker",91.1
"121","1990","United States","(1985,1990]","salaried_worker",93.3
"122","1991","Australia","(1990,1995]","salaried_worker",87.4
"123","1991","Belgium","(1990,1995]","salaried_worker",82.3
"124","1991","Canada","(1990,1995]","salaried_worker",89.8
"125","1991","France","(1990,1995]","salaried_worker",89.6
"126","1991","Italy","(1990,1995]","salaried_worker",76.2
"127","1991","Japan","(1990,1995]","salaried_worker",74
"128","1991","Korea, Rep.","(1990,1995]","salaried_worker",57.5
"129","1991","Norway","(1990,1995]","salaried_worker",93.2
"130","1991","Spain","(1990,1995]","salaried_worker",74.5
"131","1991","United Kingdom","(1990,1995]","salaried_worker",91.4
"132","1991","United States","(1990,1995]","salaried_worker",93.2
"133","1992","Australia","(1990,1995]","salaried_worker",87.2
"134","1992","Belgium","(1990,1995]","salaried_worker",82.3
"135","1992","Canada","(1990,1995]","salaried_worker",89.5
"136","1992","France","(1990,1995]","salaried_worker",90.2
"137","1992","Italy","(1990,1995]","salaried_worker",76.4
"138","1992","Japan","(1990,1995]","salaried_worker",75.4
